--- SATELLITE LOCAL (ALFREDO) ---
🧠 Carregando inteligência de Wake Word (Vosk Local Leve)...
Registrando dispositivo desktop-satellite-escritorio no servidor...
Registro OK! Servidor respondeu: Welcome to Alfredo Home OS
Tentando conectar ao WebSocket em ws://192.168.0.56:10001/api/ws/satellite/desktop-satellite-escritorio...

🎧 [Satélite do Escritório] MODO VOSK (Contínuo Offline) ONLINE e ouvindo silenciosamente...
👉 Diga 'ALFREDO' para me chamar!

✅ WebSocket conectado com sucesso!

🎙️ [CALIBRAÇÃO] Ruído de fundo médio: 19.2
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
⏳ Ninguém respondeu. Saindo do modo mãos-livres.
  VOSK ouvindo: 'alfredo contra uma piada alfredo uma piada alfredo com a previsão do tempo para hoje e para amanhã alfredo tocar a vida te vê alfredo ligar a televisão alfredo ligar a televisão da sala alfredo ligar a sala alfredo ligar à venda sala comercial'
